Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22,Col23,Col24,Col25,Col26,Col27,Col28,Col29,Col30,Col31,Col32,Col33,Col34,Col35,Col36,Col37,Col38,Col39,Col40,Col41,Col42,Col43,Col44,Col45,Col46,Col47,Col48,Col49,Col50,Col51,Col52,Col53,Col54,Col55,Col56,Col57,Col58,Col59,Col60,Col61,Col62,Col63,Col64,Col65,Col66,Col67,Col68,Col69,Col70,Col71,Col72,Col73,Col74,Col75,Col76,Col77,Col78,Col79,Col80,Col81,Col82,Col83,Col84,Col85,Col86,Col87,Col88,Col89,Col90,Col91,Col92,Col93,Col94,Col95,Col96,Col97,Col98,Col99,Col100,Col101,Col102,Col103,Col104,Col105,Col106,Col107,Col108,Col109,Col110,Col111,Col112,Col113,Col114,Col115,Col116,Col117,Col118,Col119,Col120,Col121,Col122,Col123,Col124,Col125,Col126,Col127,Col128,Col129,Col130,Col131,Col132,Col133,Col134,Col135,Col136,Col137,Col138,Col139,Col140,Col141,Col142,Col143,Col144,Col145,Col146,Col147,Col148
67.56,115.50,254.40, ,12.97, , ,63.60,3.51,28.59,169.80,130.84,45.72,10.68,145.32,114.31,20.62,294.22,285.72,204.24,237.42,126.43,52.82,77.90,128.84,26.06,120.01,251.95,167.17,48.28,230.92,239.15, ,233.37,18.53,105.62,162.81,27.84,75.64,69.64,46.71,158.02,296.13,297.30, ,259.94,194.57,72.73,142.39,67.08,124.07,149.39,155.27,53.32,247.85,216.66,17.89,237.84,88.91,60.55,134.84,160.91,211.34,163.13,39.19,97.51,222.68,188.74,119.11,224.96,213.24,146.78,234.40,294.38,37.37,274.08,75.42,201.63,68.64,40.49,294.97,271.10,84.90,295.59,101.90, ,15.14,117.75,296.57,240.67,239.73,293.96,71.02,13.57,197.59,98.27,73.29,276.52,21.17,286.53,238.26,196.15,269.25,199.69,216.26,285.69,135.95,267.94,108.60,264.74,59.84,11.62,299.29,124.07,124.50,245.65,17.67,16.17, ,215.86,71.96,238.42,192.16,195.89,26.67, ,32.86,126.89,70.36,32.62,146.64,5.02,219.89,234.09,9.61,151.91,161.75,200.77,100.28,285.58,145.51,263.27, ,90.15,170.57,255.46,62.97,70.02
 ,92.71, ,102.33,120.44,40.89,265.44, ,84.28,28.24,279.14,108.15,81.66,249.93,286.45,60.96,84.96,131.50,5.57,279.99,220.46,225.60,10.11,77.85,172.35,24.18,97.59,230.85,163.33,177.24,195.72,248.82,154.41,158.34,180.34,44.70, ,270.30,193.11,127.67,198.84,11.69,31.36,281.19,7.36,87.84,57.70,105.96,180.45,196.72,66.61, ,167.41,55.44,111.17,44.90,280.77,110.36,10.02,12.29,261.74,8.47,231.97,224.84,214.96,167.06,177.72,40.53,120.17,262.36,177.89,30.01,285.92,189.76, ,202.05,56.49,225.04,8.29,100.21,174.51,145.70,89.04,170.43,167.97,96.53,144.28,129.32,89.72,192.69,64.43,2.23,171.07,296.29,186.83,158.00,7.81,191.25,51.50, ,219.48,27.56,172.36, ,175.29,117.79,6.72,162.73,3.14,236.24,213.16, ,71.16, ,74.86,200.59,137.33,45.84,159.17,37.76,212.74,211.58,281.04,212.75,227.27,177.57,215.32,286.57,161.89,114.98,246.64,63.11,147.19, ,6.36,287.13,86.32,208.46,181.22,29.60,54.04,202.55,160.82,204.11,155.17,287.05,21.73,155.03
149.81,55.08,137.57,153.04,242.39,40.75,188.27,148.59,15.85,159.85,44.42,48.74,139.06,291.51,38.41,266.49,110.53,44.38,63.78,172.00,258.92,129.78,283.10,89.50,29.52,175.62,13.31,273.53,260.14,13.17,111.59,186.76,1.23,170.24,128.56,71.18,254.99,234.67,179.32,237.05,273.51,282.78,37.03, ,297.17,152.37,32.95,182.48,133.26,125.32,242.18,269.44,122.55,264.32,49.72,297.69,261.99,241.33,147.39, ,144.56,240.39,151.96,22.76,205.68,232.36,78.56,73.40, ,243.79,283.11,61.01,252.07,91.17,271.82,91.05,83.12,0.24,62.01,246.16,278.35,101.41,161.10,155.70,123.78,41.83,93.00,87.69, , ,238.47, ,29.52,200.53,157.75,1.58,70.09,208.76,272.04,13.72,146.77,297.13,24.86,39.26,191.71,253.53,22.80,187.98,208.70,291.89,212.44,296.87,164.10,135.16, ,148.88,43.46, ,289.72,110.64,284.46,113.32,72.92,289.19,188.44,49.42,264.34,173.80,244.39,166.84,174.03,228.43,107.00,190.13,217.11,125.71,3.12,139.57,75.16,36.95,26.65,143.94,48.23,252.20,55.63,72.17,182.59,113.16
60.94,86.32,4.06,179.62,151.06,83.23,147.95, ,174.60,33.76,254.77, ,247.39,236.84,36.78,20.17,109.02,153.23,59.16,107.36,164.48,257.97,184.64,67.88,280.52,108.23,229.19,263.90,266.84,196.14,20.17,153.56,297.42,24.52, ,131.88,28.57,253.33,274.94,44.15,39.77,157.63,247.75,149.78,284.19,20.48,70.69,141.38,234.21,224.39,12.26, ,40.83,239.49,121.50,61.24,38.51,28.54,27.56,74.17,30.08,172.37,195.38,159.27,43.37,19.65,19.70,20.32,222.48, ,43.98,138.87,297.06,243.43, ,289.32,98.12,120.31,37.30,79.64,110.96,204.02, ,223.72,177.48,129.00,61.87,95.84,87.88,119.41, ,65.65,9.98,40.03,134.26,145.99,273.91,36.91, , ,101.66,71.56,123.08, ,296.07,48.53,97.59,115.25,233.59,121.92, ,252.21,253.25,145.52,55.14, ,142.70,206.76,148.06,259.86,140.46,61.60,39.88,56.93,271.14,291.01,87.88,45.27, ,143.46,47.34,47.44,41.30,59.20,272.00,137.94,192.34,90.51,133.75,138.27,220.84,279.90,216.67,59.17,267.00,101.18,101.24,166.79
272.56,20.62,277.87,273.47,252.43,251.54,13.68, ,234.52,54.97,135.27,7.59, ,210.22,183.14,21.23,154.00,275.92, ,253.80,211.81,285.62,75.55,289.47,146.87,83.96,172.41,103.63,290.66,90.22,155.57,184.49,255.67,181.43,116.62,163.47,259.23,4.21,220.88,200.14,217.67,269.59,203.33,270.09,45.64,57.25,161.98,106.72,120.02,247.94,123.37,265.06,260.49,117.38,262.96,249.13,1.62, ,204.94,240.80,37.58,156.17,163.09,45.51,217.93,228.68,157.02,119.63,0.58,56.99,51.87,131.08,76.13,203.21,41.74,79.99, ,236.17,8.22,63.63,252.01,217.64,254.30,226.22,258.30,250.91,67.00,271.34,101.54,202.71,62.88,162.61,191.85,160.31,132.85,189.03,21.22,191.45,64.39,169.44,132.80,162.95,145.77,199.29,155.43,29.92,148.72,60.51,291.31,240.64,144.77,209.03,236.33,141.51,218.14,23.42,131.30,250.74,20.66,224.38,252.03,94.40,146.83,141.32,75.75, , , ,171.33,147.97,228.02,189.95, ,240.89,58.47,47.34, ,271.71,293.68,49.62,72.85,235.76,280.29,173.29, ,44.61,77.32,215.33
206.37,98.11,224.57,38.89,235.71,243.62,74.23,240.55, ,145.09,153.47,122.14,26.18,71.37,128.81,228.81,294.16,152.93, ,9.51,279.58,260.86,136.15,92.84, ,35.32,8.16,47.16,215.54, ,286.91,10.59,15.65,68.86,218.34,106.43, ,86.01, ,9.21,86.54,85.92,137.37,298.45,54.87,241.70,10.53,215.04,3.32,86.54,29.45,282.46,232.73,221.89,124.51,115.03,33.16,201.34,208.65,196.68, ,138.38,39.07,6.77,70.31,146.73,266.90, ,102.78,198.01,190.15,255.78,233.58,206.13,159.46,34.72,78.30,194.52,102.32,176.80,31.82,9.24,81.16,299.25,245.19,208.62,219.78,140.52,153.33,288.28,161.44,68.93,86.25,109.77,224.96,51.08,100.83,131.08,221.16,65.93,27.59, ,247.37,142.20,292.27,89.01,50.29,74.00, ,37.45,86.82, ,137.91,187.20,50.28,119.39,135.12,208.20,287.43,248.61,256.30,18.49, ,68.78,19.94,55.56,158.62,19.80,280.29,132.20,289.27,297.91,36.51,78.09,271.07,94.78,189.97,119.19, ,187.97, ,246.79,58.93,290.54,50.40,17.73,149.35,83.99
176.88,130.90,266.66,188.64,202.68,97.10,13.87,209.85,80.25, ,139.18,245.14,12.45,235.64, ,242.64,212.57,99.53,74.50,145.45,127.64,41.73,70.01,3.45,162.06,136.50,222.89, ,140.80,277.78,6.05,19.09,255.67,84.62,213.11,144.60,278.45,217.97,262.74, ,242.60,290.35,252.31,177.65,54.04,291.90,294.70,149.57,290.67,64.41,201.29,134.41,193.67, , ,289.89,3.51,104.71,11.60,207.09,71.13,177.90,91.61,98.04,152.38,229.35,78.53,132.01,208.16,240.09,122.54,172.72,162.48,119.91,34.44,63.32,288.12,168.61, , ,20.90,55.37,182.98,80.90,46.84,40.67,192.72,216.92,289.26,42.87,253.46,136.17,182.89,258.00,204.02,18.15,38.01,175.18,207.42,235.98,245.14,241.19,139.86,203.30,237.50,238.29,23.48,207.74,198.76, ,102.78,276.03,275.56,202.89, ,158.97,211.22,109.17,241.97,10.52,78.15,91.45,138.98,90.91,21.30,212.46,92.45,255.20,125.58,23.04,261.71,154.65,286.12,25.35,212.85,73.36,283.89,7.44,279.74,169.59,88.02,280.21,232.07,0.62,240.16,79.77,205.67,74.80
198.24,119.88,136.02,102.08,58.05,242.77,207.88,38.83,194.41,176.37,254.45,184.13,200.66,96.47,198.32,298.12,271.42,207.64,11.24, ,69.29,170.11,27.12,145.91,176.88,199.39,119.39,187.50,277.04,110.46, ,281.74,146.29,199.50,60.59, ,287.92,182.89,87.11, ,233.02,17.37, ,20.74,208.79,231.35, ,41.81, , ,50.70,276.70, ,37.29,73.23,140.97,183.23,166.13,161.10,41.10,231.56,176.42,270.08, ,29.72,295.39,173.12,94.76,296.29,187.11,177.58,298.20,95.55,299.82,87.39,160.37,30.53,222.87,192.28,197.06,180.21,61.10,238.53,203.15,260.20,92.05,2.58,271.47, ,271.29,103.92,77.77,100.79,73.23,192.25,168.72,284.07,175.35,299.70,240.56,291.41,26.58,33.39,100.66,133.35,48.91,142.21,87.63,126.65,214.66,264.73,133.16,144.56,286.21,39.73, ,31.14,105.36, ,222.19,122.49,32.92,292.81,298.09,118.13,241.31,143.65,116.19,154.84,285.33,105.00,67.82,56.19,289.16,16.38,177.49,266.88,10.28,85.55,40.13,133.11,236.48,187.47,253.57,13.41,183.37,263.96,2.21
276.58,236.67,202.70,131.83,24.58, ,110.13,169.40,283.59,250.29,38.30,213.92,16.36,263.98,116.78,136.98,191.75,73.61, , ,16.54, ,158.65,22.48, ,36.29, ,286.58,88.43,166.99,5.91, ,140.68,48.20, ,239.94,47.14,137.06,141.20,147.26,67.59,8.99,206.03,17.01,254.78,182.16,274.49, ,107.52,278.18,6.41,95.66, , ,249.48,61.51,81.02,54.75,70.35,156.79,38.64,26.84,231.56,118.57,290.20,148.37,81.81,220.09,267.21,97.78,152.71, ,233.73,258.60,291.00, ,63.06,90.68,162.95,238.51,141.86,207.62,197.09, ,117.18,112.23,264.67,188.83,232.76,44.62,7.04,171.58,98.68,138.99,53.41,127.08, ,55.79,293.33,231.98,70.05,250.58,63.55,295.00,212.25,232.13,124.60,275.19,66.43, ,255.00,173.14,253.99, ,196.55,90.73,7.92, ,258.50,290.95,261.96,150.25,110.59,204.12,229.05,144.77, ,99.76,262.08,267.74,19.70, ,110.44,15.81,220.21,238.17,212.31,89.62,279.65,16.42,278.55,260.80,40.17,223.08,11.82,21.66,124.62,158.03
178.77,206.27,148.15,10.14,44.58,123.03, ,139.45,278.52,168.80,125.08,24.91,230.36,200.66,254.45,238.53,265.38,95.78,260.52,74.50,284.80,144.01, , ,217.03,68.37,254.57,4.36,72.45,109.31,15.21,59.72,253.26,66.10,89.46,289.26,47.60,38.21,283.10,175.07, ,243.44,19.75,290.30,209.33,108.54,240.23,242.17,125.55,260.07,56.74,163.84,34.30,258.91,121.00,100.98,236.52,7.06,181.30,255.50,222.38,273.07,236.32,56.58,182.52,236.45,3.34,159.95,238.20,263.54,290.20,80.32,108.93,182.99,84.75,80.85,202.53,169.73,269.17,200.72,242.95,90.94,237.47,283.92,69.74,234.87,11.98,286.67,102.57,111.13, ,191.99,210.69,64.17,215.09,250.27,233.43,157.72,24.91,163.65,178.36,135.45,123.09,224.97,253.20,55.14,102.78,34.96, ,99.13,108.14,13.28,23.04,32.64, ,141.25,26.21,177.52,257.91,12.29,244.62, ,299.76,80.28,140.98,139.93,156.76, ,170.04,52.77,155.62,96.39,21.95,16.48,284.26,200.08,157.26,262.05,144.46,215.04,209.04,231.27,165.56,178.89,2.31,6.36,187.19,154.81
225.35, ,209.61,8.69,2.93, ,137.69,236.28,89.19,61.53,294.48, ,173.37,202.10, ,60.04,71.81,201.35,86.14, ,231.81,112.94,172.04,72.44,217.43,259.07,186.70, ,113.79,230.59,81.41,45.54, ,117.35,229.19,142.43,21.29,257.80,8.98,115.38,299.73,206.59, ,93.29,152.78, ,83.37,199.06,29.11,146.82,96.80,260.98,15.15,13.47,116.49,102.79,103.87,264.67, ,60.22,299.66,10.83,296.37,16.36,23.52,262.18,153.66,130.96,53.34,106.36,229.72,129.09, ,231.61,243.14,186.49, ,99.49,109.90,52.13,211.23,183.12,245.63,211.60,129.66,189.82,291.24,64.83, ,297.51,107.41, ,293.90,37.47,45.27,189.26,273.63, ,156.75,118.68,185.49, ,150.43, ,141.67,24.03,185.77,13.93,262.19,287.07,96.28,295.00,269.72,217.29,265.46,44.10,267.56,279.41,80.03,249.95,269.14,183.69,295.53,148.08,256.44,207.45,215.62,296.38,294.85,255.54,287.70, ,255.26, ,246.01,88.37,230.96,169.95,212.41,12.28,123.19, ,30.64,111.27,17.81,227.94,252.15,219.18
232.71,181.02,120.45,44.94,121.24,186.37,14.86, ,75.35,216.88,205.69,82.28, ,78.89, ,31.04,106.77,187.68,163.85, ,54.13,118.08,291.63,111.26, ,59.42,231.36,52.85,214.61, ,170.72,42.54,245.05,165.08,185.20,91.73,247.94, ,66.03,210.26,132.49,126.79,298.58,168.21,195.20,186.56,253.54,213.57, ,211.08,273.50,23.22,125.72,211.10,37.19,254.61, , ,234.46,169.94,124.95,187.81,107.93, ,208.50,173.17,183.48,227.63,73.32,105.48,203.96,81.67, ,189.34, ,123.80,145.73, ,67.11,190.57,63.05,83.54,225.06,218.92,265.29,48.49,4.15,162.12,174.63,258.43,199.53,187.77,79.96,40.19, ,230.76,71.44,105.64,207.71,25.80,108.59,231.36,228.63,228.88,198.96,41.04,126.83,150.70,55.22,224.40,163.26,224.38,137.80,41.59,173.31,228.39,291.86,48.66,184.08,3.11,204.84,45.97,19.41,215.88,51.54,276.91,295.43,149.51,231.30,178.75,258.48,86.52,266.90,170.84, ,173.95,17.56,279.99,237.51,265.10,228.20,289.04,100.81,292.52, ,183.61,226.23,219.94
92.44,147.93,37.81,137.22,278.21,251.81, ,128.47,4.96,97.92,199.67,184.32,132.77,75.80,232.17, ,244.91,52.33,273.60,53.50,61.96,166.14, ,158.97,51.69,198.91,157.92,48.33,290.77,48.18,126.66,284.46,225.26,44.49,268.39,71.60,196.59,245.36,162.46,52.60,268.25,63.75,50.09,168.42,293.19,107.44,196.95,112.01,86.69,140.32, ,211.92,187.72, ,98.07,184.00, ,152.25,155.59,152.28,146.84,260.86,0.58,260.39,192.72,179.17,222.92,40.35,68.56,150.07,26.14,32.23,119.59,279.00,162.90,242.84,24.42,73.19,284.40,117.48,116.18,226.34,230.90,173.93,194.75,147.69,51.75,97.69,64.40,146.51,207.96,237.05,293.05,257.38,43.82,154.57, ,80.90,2.40,73.02,242.33,149.56,148.77,260.91,93.88,166.62,245.56,258.23,249.02, ,226.48,210.17,172.28,161.95,284.07,144.39,151.86,135.51,90.19,275.98,258.87,276.92,259.14,238.28,181.92,272.39,219.03,189.44, ,51.39,148.30,7.07,112.78,269.75,38.67,103.84,93.61,125.89,76.56,11.94,240.72,186.03,137.73,238.56, ,289.94,81.13,98.79
63.64,185.12,85.94,295.34,113.47,60.81,189.32,199.08,60.31,288.99,255.50,47.98,290.41,276.25,288.79, ,52.43,172.03, ,191.89,143.16,52.02,192.50,23.56,44.31, ,33.30,164.84, ,49.38,279.21,152.82,100.66,20.42,11.75,131.22,203.61,209.01,178.34,196.98,193.08,285.78,274.58, ,65.47,16.64,99.58,299.58,142.93,88.00, ,52.35,54.70,171.50,211.60,65.21,251.74, ,237.52,24.45,27.99,236.97,236.67,86.90,104.13,75.54,295.73,244.49,281.29,64.35,112.05,10.21,65.93, ,3.44,294.94,57.22, ,101.84,93.56,257.75,118.57, ,114.30,34.31,241.18,71.51,46.82,196.39,251.62,237.94,194.13,75.11,17.72,53.19,225.68,296.99,60.51,213.19,290.18,181.97,182.28,117.54,139.17,196.54, , ,45.85,67.36,24.32,253.08,124.32,19.45,2.12,151.60, ,141.78,136.74,45.10,190.68,229.38, ,20.17,5.23,156.43,186.98,157.67,258.27,18.81,103.31,57.68,236.25,96.69,149.20,144.18,60.51,168.79,289.12,48.58,254.98,66.94,85.76,282.02,206.60, ,9.91,79.44,258.01
61.51,241.09,201.26, ,19.64,256.97,238.26, ,193.24, ,35.20,294.65,40.35,18.05,211.17, ,175.99,233.43,54.90,168.83, ,160.68,104.32,284.57,123.19,235.82, ,271.02,52.38,70.41,6.29,164.80,274.05,43.91,278.29,82.01,54.97,7.80,241.35,15.35,248.64, ,282.38,190.77,113.14,82.86,185.29,231.58,189.42,275.29,250.66,178.91,129.07,105.58,257.30,175.21,179.66,160.97,239.00,174.49,230.74,118.92, ,50.50,62.15,22.71, ,96.81,71.31,53.91,85.74,107.90,252.43,139.19,149.60,165.14, ,95.88,249.26,154.17,259.33, ,282.03,296.16,113.33,4.72,244.35,178.45,51.41,39.81,244.27,268.79,213.50, ,194.95,117.20,48.15,265.43,58.56, ,137.40,134.39,21.38,232.58,130.99,30.70,174.59,60.21, ,273.71, ,168.66,106.88,39.05,183.20,241.97,176.75,78.13,221.49,89.88,299.33,138.05, ,12.63,151.88, , ,98.53,294.25,185.93,128.47,95.23,11.30, ,90.67,126.18,196.87,166.22,136.93,226.23,16.90,80.48,20.62,271.44,200.32,285.61,189.35,207.57
66.25,242.69,24.16,169.08, ,35.30,121.86,43.46,56.47, ,229.39,37.01,94.98,261.70,49.68,135.53,278.69,184.05,58.70,290.25, ,275.18,246.46,2.64,147.50,264.62,288.50,15.45,54.91,151.03,2.46,271.03, ,172.82,202.14,51.96,159.30,167.57,127.66,125.02, ,184.13,90.55,42.13,61.95,58.78,232.53,215.06,20.94,76.38,97.97, ,290.36,97.85,289.58,122.54,43.08,298.73,25.20, ,131.20,264.44,146.28,251.22,100.53,257.17,136.86,184.82, ,52.02,203.44,76.86,156.21,260.63,245.23,26.29,117.04,77.07,105.88,258.25,74.58,124.40,67.27, ,120.79,188.33,128.50,49.01,86.14, ,241.08,100.95,226.81, ,3.89,32.84,183.26,52.51,24.46,180.95,140.32,129.06,273.89,258.59, ,44.73,227.14,6.04,253.19,246.08,236.74,213.00,54.36,267.18,137.52,48.99,111.51,170.59,24.63,98.75,240.17,239.39,129.30,195.40,178.28,262.64, ,175.63, ,288.70,234.97,268.07,167.75,34.70,219.74,166.48,106.85,161.97, ,291.27,169.38,169.94,36.40,23.44,14.64,200.73,25.34,279.59
194.71,44.00, ,103.33, ,210.18,159.36,180.17,248.07,224.39, ,260.79, ,172.83, ,73.56,199.56,108.71,295.22,252.87,146.77,27.80,266.38,3.52,114.16,170.86,78.54, , , ,7.96,209.45,285.73,81.74,147.29,81.47,243.48,161.94,37.54,266.05,9.62,85.68,59.71,242.32,173.49,140.42,193.82,63.62,88.45,265.81,135.96,250.91,57.01, ,94.55,45.18,128.58,151.76,293.73,234.67,274.63,182.73,110.15,219.70,21.05,255.51,201.02,207.70,59.80,59.59,139.52,220.43,38.79,260.44,173.33,74.82,111.43,4.04,190.16,211.28,288.80,168.00,169.57,170.28,96.26,83.71, ,4.14, ,76.33,105.93,59.42,97.61,138.31,92.43,25.39,239.67,170.49,204.00,183.37,269.43, ,53.15,38.78,119.27,133.61,218.13,43.00,180.88,237.19,6.28,7.92,205.32,180.49,226.11,196.36,189.98, ,243.13,43.33,210.66,134.02,73.65,237.24,98.16,109.72,157.38, ,167.38,110.72,293.69,268.41,37.22, ,41.77, ,85.09,68.09,235.95,14.27,199.57,251.40,296.52,208.05,120.69,52.60,123.29,268.23
236.33,250.10,47.22,159.80,153.55,72.93,190.22, ,89.79,194.13,270.53,48.51, ,123.94, ,247.23,246.55,77.64, ,80.01,40.65,131.53,167.69,283.70,291.66,147.70,120.58,236.19,36.67,93.70,73.63,107.84, , ,292.58,135.81,269.79,12.40,70.66,5.78,238.00,280.81,263.10,73.85,148.18, ,241.88,251.52,78.97,32.47,159.04,61.55,272.84,244.02,8.67, ,63.04,77.38,147.81,145.23,239.75,32.19,235.29, ,249.19,235.63, ,94.67,69.58,257.55,270.32,16.26,111.65,156.55,123.15,229.50,226.03,261.78,286.89,261.53,146.25,291.69,51.84,112.63,112.66,129.01,101.88, ,213.53,33.98,47.72,32.05, ,201.29,222.60,174.94,244.25,227.95,149.11, ,261.73,134.96,230.22, ,75.48,47.31, ,149.86,167.70,63.86,83.20, ,271.39,238.82,237.86,151.57,146.56,48.70,8.83,177.98,214.39,22.15,253.53,111.56, ,293.47,151.29,106.90,48.06,144.79,261.43,115.26,158.12,97.09, ,177.70,224.73,237.34,53.78,98.39,192.16,158.80,268.88,64.23,283.53, ,247.22,31.20
97.62,51.62,295.21,72.42,274.31,216.42,218.28,19.58,299.45,242.41,106.06, ,280.91,108.80,108.64,31.76,255.65,222.74,216.29,222.78,246.63,111.79,5.56,187.40,218.53,31.58,130.63, ,111.55,5.11,179.52,143.86,118.78,273.38,281.23, , ,192.33,288.39,284.77, ,73.94,272.13,1.29,14.99,214.31,202.70,265.39,170.27,184.62,289.41,216.44,45.69,127.43,81.43, ,288.90,83.60,107.26,116.18,204.11,124.34,216.49,255.37,21.02,166.94,260.81,172.68,66.40,23.35,47.16,100.97,46.06,150.94,73.70,63.35,280.91, ,197.39, ,179.72,194.55,15.68,67.36, ,133.75,74.62,201.23,26.02,31.61,88.23,284.29,248.28,36.27,229.88, , , ,233.85,160.03,202.94,137.90,61.14,28.83,193.21,12.21,45.99,218.74, , ,179.20,10.37,99.05,189.57,57.41,299.67,72.97,144.83,156.83,202.84, ,96.05,204.37,246.03,145.28,34.25,56.15,129.75,2.48,260.90,131.18,254.24,157.29,193.45,13.68,270.99, ,67.04,195.94,45.43, ,222.38,258.26, ,88.00,263.26,10.75,292.96
172.06,252.37,235.02,42.59,291.51,26.00, ,221.94,86.76,191.02,2.39,287.67,237.27,226.42, ,144.24,143.35,133.58,45.21,116.24,103.04,29.74,166.30,50.98,157.84, , ,298.41,154.64,196.01,188.00, ,32.24,83.78, ,179.50,289.25,181.55,103.49,221.34,282.37,188.23,268.34,7.18,256.43,228.32,53.98,147.49,148.56,78.20,155.20,290.85,253.43,236.75,83.70,26.70,130.40,206.28,212.63,65.49,75.29,21.50,110.13,123.69,103.54,155.78,159.58, ,113.01, ,169.93,198.04,168.80,111.57,127.18,288.55,193.26,186.48,193.11,83.75,255.29,218.68,146.03,257.71, ,276.74,61.20,187.22,248.26, ,23.34,93.61,235.51,75.72,201.63, ,285.38,73.89,204.32,18.70,142.68,173.86,257.11,198.88,192.90, ,262.30,102.83,182.37,42.78, ,244.41,278.92,212.56,102.45,237.78,99.46,89.08,199.87,208.38,190.53,245.89,63.59,53.34,298.75,162.28,252.00,183.78,36.47,283.73,213.21,260.07,1.97,285.99,95.34,0.60,295.66,236.39,62.87, ,61.61,41.02,33.40,202.23,184.17,248.05,211.79, 
224.46,32.31,73.38, ,73.98,100.48, ,159.73,39.64, ,121.04,163.41,227.18,118.76, ,66.81,276.00,117.60,107.91,110.91,277.56,255.27, , ,140.99,59.07,214.42, ,293.90,156.10,133.07,32.44,41.68,173.28,284.49,85.96,184.65,111.95,222.52,116.62,44.02, ,224.64,161.35,200.89,82.41, ,57.27,259.13,21.30,77.00,206.15,140.18,130.21,191.20, ,7.82,199.19,208.31,207.37, ,108.26, ,230.23,189.82,19.41,105.94,65.78,57.97,251.92,58.95, ,111.68,47.79,258.42,270.98,255.55,132.40,39.07,294.04,154.77,118.75,184.63,209.32,28.54,248.28,197.02,217.28,211.55, ,169.97,42.35,268.80, ,32.61,49.57,221.41,105.33,47.88,10.73,286.32, ,234.60,292.29,133.86,298.48,72.37,112.19,120.68, ,205.30,19.77,140.24,159.20,281.33,235.53,164.30,31.32,156.45,251.87,81.76, ,180.69,110.31,139.95,73.86,136.28,57.42,27.70,250.35,279.93,208.81,21.74,3.31,287.11,233.18,32.97,172.34,211.27,206.54,213.63,88.87, ,146.30,195.56,91.41,124.82,77.64
 ,208.30,251.89,51.33,125.89,71.11,297.95,280.88, , ,184.90,244.41,268.76,248.33,176.87,238.47,194.80,96.31,135.39,298.51,233.27,271.01,122.64,286.75,173.46,298.02,142.80,111.13,27.89, ,204.77,163.68,71.43,126.80,34.35,173.05,108.27,192.07,120.09,99.39,34.50,221.62,262.53,204.00,191.95, ,96.71,162.98,211.51,254.00,96.28,259.09,237.26,209.42,76.64,149.29,104.96,221.87,231.56,101.82,277.87, ,74.58,167.93,116.87,155.78,26.14,162.01,222.04,252.91,195.19,121.23,128.33,117.31, ,203.23,27.47,193.26,255.68,200.35, ,130.21,118.41, ,280.42,220.06,152.75,294.17, ,189.61,103.49,30.62,210.15,152.77,51.86, ,150.48,204.39,215.74,184.38,215.66,271.94,263.77,27.72,0.82,147.55,144.45,35.90,64.61,122.53,246.36, ,96.85,107.17,9.00,47.21,240.47,53.04, ,177.73,133.72,144.88,183.83,135.73,259.09,114.23, ,60.59, , ,182.59,20.27,90.97, ,31.44,25.71, ,203.45,288.99,56.44,265.83,105.98,4.85, ,86.47,60.38, ,217.82
87.65,249.97,5.57,210.06,248.36,140.33,229.26,233.80,99.57,31.47,85.19,211.87,122.79,145.35,295.88,56.98,1.27,262.15,229.60,291.89, ,132.22,119.18,263.57, ,163.20,266.65,172.67,33.36,152.90,294.06,241.89,232.31,57.98,250.00,66.68,165.54,74.11,75.77,158.87,96.75,16.99,270.46, ,3.83,94.82,179.18,124.44,175.91,288.20,17.60,137.05,141.32,33.60,169.41,195.49,166.00,67.05,188.03,171.33,141.84,74.40, ,198.84,85.65,239.44,284.04,293.07,56.54,277.13,256.13,288.65,212.39,73.24,94.24,13.12,171.80,60.50,189.01,144.05,225.78,130.68,298.71,153.35,210.47,148.40,176.87,172.80,43.27,231.05,276.00,123.60,223.43,40.61,143.43,87.09,268.14,279.03,41.53,22.09,262.85,118.60,7.55,228.98,237.43,188.32,104.19,61.22,196.02,140.06,286.49,108.66,144.92,221.48,220.06,138.44,114.06, ,121.61,251.61,185.87,60.74,215.83,160.52,268.68,83.50,248.83,116.80,155.57,124.94,124.55,180.46,182.57,30.11,85.94,176.60,93.36,71.10,10.00,252.63,193.96,286.81, ,103.61,202.36,171.20,132.65,124.84
